event_id,start,end,duration_s,n_rows,duration_min,day,week,month,hour
1,2023-01-02 06:00:00+00:00,2023-01-02 06:00:00+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
2,2023-01-02 06:00:06+00:00,2023-01-02 06:00:06+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
3,2023-01-02 06:00:13+00:00,2023-01-02 06:00:17+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
4,2023-01-02 06:00:26+00:00,2023-01-02 06:00:26+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
5,2023-01-02 06:00:31+00:00,2023-01-02 06:00:31+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
6,2023-01-02 06:00:39+00:00,2023-01-02 06:00:39+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
7,2023-01-02 06:00:46+00:00,2023-01-02 06:00:46+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
8,2023-01-02 06:00:54+00:00,2023-01-02 06:00:54+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
9,2023-01-02 06:01:00+00:00,2023-01-02 06:01:00+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
10,2023-01-02 06:01:07+00:00,2023-01-02 06:01:07+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
11,2023-01-02 06:01:12+00:00,2023-01-02 06:01:16+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
12,2023-01-02 06:01:21+00:00,2023-01-02 06:01:21+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
13,2023-01-02 06:01:28+00:00,2023-01-02 06:01:28+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
14,2023-01-02 06:01:38+00:00,2023-01-02 06:01:38+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
15,2023-01-02 06:01:48+00:00,2023-01-02 06:01:48+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
16,2023-01-02 06:01:53+00:00,2023-01-02 06:01:53+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
17,2023-01-02 06:02:03+00:00,2023-01-02 06:02:03+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
18,2023-01-02 06:02:08+00:00,2023-01-02 06:02:16+00:00,8.0,3,0.13333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
19,2023-01-02 06:02:21+00:00,2023-01-02 06:02:21+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
20,2023-01-02 06:02:27+00:00,2023-01-02 06:02:27+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
21,2023-01-02 06:02:33+00:00,2023-01-02 06:02:35+00:00,2.0,2,0.03333333333333333,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
22,2023-01-02 06:02:40+00:00,2023-01-02 06:02:41+00:00,1.0,2,0.016666666666666666,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
23,2023-01-02 06:02:51+00:00,2023-01-02 06:02:51+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
24,2023-01-02 06:02:57+00:00,2023-01-02 06:02:57+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
25,2023-01-02 06:03:03+00:00,2023-01-02 06:03:07+00:00,4.0,2,0.06666666666666667,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
26,2023-01-02 06:03:15+00:00,2023-01-02 06:03:15+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
27,2023-01-02 06:03:20+00:00,2023-01-02 06:03:20+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
28,2023-01-02 06:03:29+00:00,2023-01-02 06:03:29+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
29,2023-01-02 06:03:35+00:00,2023-01-02 06:03:38+00:00,3.0,2,0.05,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
30,2023-01-02 06:03:45+00:00,2023-01-02 06:03:45+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
31,2023-01-02 06:03:52+00:00,2023-01-02 06:03:52+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
32,2023-01-02 06:03:59+00:00,2023-01-02 06:03:59+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
33,2023-01-02 06:04:05+00:00,2023-01-02 06:04:05+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
34,2023-01-02 06:04:11+00:00,2023-01-02 06:04:11+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
35,2023-01-02 06:04:16+00:00,2023-01-02 06:04:16+00:00,0.0,1,0.0,2023-01-02 00:00:00+00:00,2023-01-02,2023-01-01,6
